,country,description,points,price,province,taster_name,title,variety,winery,Address,lat,lon
83354,US,"A subtle, complex, utterly distinctive mix of flavors, with opening streaks of butter cookie, then mushroom broth, tightly wound berry fruit, earthy coffee grounds and even darker streaks of espresso and smoke and licorice. It is deeply layered with flavors that just keep piling on. Amazing wine.",98.0,70.0,Washington,Paul Gregutt,Cayuse 2008 En Cerise Vineyard Syrah (Walla Walla Valley (WA)),Syrah,Cayuse,"17 E Main St, Walla Walla, WA 99362",46.06699816259874,-118.3388869853732
109332,US,"Seductively smooth and intriguingly aromatic, this blend of several knock-out vineyards along Westside Road, Allen, Bacigalupi, Bucher, Rochioli Riverblock and Williams Selyem Estate, is instantly delicious, sharing a concentration of cherry, strawberry and citrus that perfectly captures the essence of the fruit, accented by a tease of black tea. An earthy minerality wraps around dry, polished tannins, with a streak of just-right acidity, giving it a realm of juiciness and flavorful sophistication. Enjoy through 2023.",98.0,69.0,California,Virginie Boone,Williams Selyem 2013 Westside Road Neighbors Pinot Noir (Russian River Valley),Pinot Noir,Williams Selyem,"7227 Westside Rd, Healdsburg, CA 95448",38.6060005,-122.8773778
117140,US,"Sourced from Red Willow, Olsen and Les Collines, this is the finest effort yet from Gramercy Cellars and one of the greatest Syrahs ever produced in Washington state. Think Hermitage with brighter fruit. It's intensely aromatic, dense and seamless, stacked with rich flavors of mixed berries, layers of smoke, earth and herb, and punctuated by citrusy acidity. Highlights of oranges and tangerines sneak into the finish, which lingers for an astonishingly long time. Exceptional in every way.",98.0,55.0,Washington,Paul Gregutt,Gramercy 2010 Lagniappe Syrah (Columbia Valley (WA)),Syrah,Gramercy,"635 N 13th Ave, Walla Walla, WA 99362",46.0669408113424,-118.3565753727995
121933,Italy,"This stunning wine opens with classic Nebbiolo aromas of new leather, rose, wild berry, crushed herb, dark spice and menthol. The palate is chiseled and loaded with finesse, doling out juicy red cherry, ripe strawberry, licorice and cinnamon flavors. It's structured with polished tannins and bright acidity. Drink 2023â2043.",98.0,83.0,Piedmont,Kerin O'Keefe,Brovia 2013 Garblet Sue  (Barolo),Nebbiolo,Brovia,"via 12060, Via Alba Barolo, 145, 12060 Garbelletto CN, Italy",,
122937,Italy,"Immensely inviting, this opens with fragrant pipe tobacco, crushed berry, new leather and pressed violet aromas. On the palate, firm, refined tannins underpin juicy black cherry, raspberry and cinnamon flavors, while orange zest accents and an energizing mineral note lift the finish. It's beautifully balanced with bright acidity and will reward a bit of cellaring. Drink 2020â2032.",98.0,95.0,Tuscany,Kerin O'Keefe,Conti Costanti 2012  Brunello di Montalcino,Sangiovese,Conti Costanti,"Localita Colle Al Matrichese, 53024 Montalcino SI, Italy",,
122938,US,"Pretty as all get-out, this wine is a floral masterpiece, a study in coastal rose and forest scents with a counterpunch of white pepper that leaves one wanting more. Juicy raspberry, strawberry and tangerine flavors are seasoned in allspice and tobacco, the palate so beautifully delicate yet fully realized in savory complexity and length.",98.0,75.0,California,Virginie Boone,Williams Selyem 2014 Coastlands Vineyard Pinot Noir (Sonoma Coast),Pinot Noir,Williams Selyem,"7227 Westside Rd, Healdsburg, CA 95448",38.6060005,-122.8773778
125828,US,"The second release of Figgins, a single wine produced by Leonetti's Chris Figgins, is astonishing. Tasted in a lineup of exceptional Walla Walla reds, it outshined them all. It's a sophisticated blend of Cabernet Sauvignon, Petit Verdot and Merlot, from the Figgins Vineyard, with gorgeous aromas of flowers, spices and black fruits. Seamless and long, complex and forceful without being overpowering, it can stand alongside top tier Bordeaux costing four or five times as much.",98.0,85.0,Washington,Paul Gregutt,Figgins 2009 Estate Red (Walla Walla Valley (WA)),Bordeaux-style Red Blend,Figgins,"2900 Melrose St, Walla Walla, WA 99362",46.08038466666667,-118.28686533333334
33986,,,,,,,,,,,44.58957983151685,-0.33482504500268073
90456,,,,,,,,,,,44.63186301987438,7.965324766635265
91216,,,,,,,,,,,43.051949480643174,11.507263353676716
